id,created_at,text,hashtags,retweets
1268277507033305089,2020-06-03 20:24:55,Je suis très inquiet de la ligne éditoriale de @BFMTV @FogielMarcO sur #JusticePourAdama. Ils reprennent absolument… https://t.co/p2poWIjzOn,"[{'text': 'JusticePourAdama', 'indices': [71, 88]}]",334
1268276736137072642,2020-06-03 20:21:51,@edgarmorinparis La vieillesse est un naufrage disait De Gaule.,[],2
1268276550677430272,2020-06-03 20:21:07,RT @FrDesouche: Quand tu te souviens comment @BFMTV qualifiait les premiers Gilets Jaunes...https://t.co/L8XCBNRDkG,[],102
1268250824590884870,2020-06-03 18:38:54,"RT @pierrebxl: Léopold II, l’anti-esclavagiste.. #Thread #FactCheck #BLMBelgium #Bruxelles https://t.co/GCz53LYbqG","[{'text': 'Thread', 'indices': [51, 58]}, {'text': 'FactCheck', 'indices': [59, 69]}, {'text': 'BLMBelgium', 'indices': [70, 81]}, {'text': 'Bruxelles', 'indices': [82, 92]}]",33
1268249858349170689,2020-06-03 18:35:03,RT @francjuge: #WhiteLivesMatter https://t.co/NkGf8g70Zf,"[{'text': 'WhiteLivesMatter', 'indices': [15, 32]}]",95
1268248110620463104,2020-06-03 18:28:07,RT @JulienOdoul: Ces affreuses injustices qui ont pourtant permis à la pleurnicharde Aïssa Maïga de percer dans le milieu du cinéma et d’êt…,[],426
1268242830293688321,2020-06-03 18:07:08,Attaque des #BlackLivesMatter contre la résidence du 1er ministre britannique à #London en ce moment. https://t.co/2DLzDNt4O4,"[{'text': 'BlackLivesMatter', 'indices': [12, 29]}, {'text': 'London', 'indices': [80, 87]}]",670
1268230177101877248,2020-06-03 17:16:51,Cérémonie de repentance de centaines de blancs pour des crimes qu’ils n’ont pas commis. La culpabilité imaginaire f… https://t.co/DoR91Uk7CR,[],396
1268220435444969473,2020-06-03 16:38:08,RT @PhOlivierRN: Ils se plaignent du manque de diversité dans la police mais insultent de « vendus » ceux qui ont fait le choix d’y servir.…,[],619
1268213202787217408,2020-06-03 16:09:24,Il protège son magasin des émeutiers #BlackLivesMatter et se fait lyncher. Qui diffusera cette vidéo ? Qui s’indign… https://t.co/ikBd9O4AYX,"[{'text': 'BlackLivesMatter', 'indices': [37, 54]}]",2413
1268149496099323908,2020-06-03 11:56:15,RT @FrDesouche: Une vidéo de #GeorgeFloyd dénonçant la violence que subissent les Noirs de la part d'autres Noirs refait surface #BlackLive…,"[{'text': 'GeorgeFloyd', 'indices': [29, 41]}]",569
1268142792942989314,2020-06-03 11:29:37,RT @JLechanteux: Ils auront tout fait !Un ministre se réjouit du succès d'une manifestation illégale qui a conduit au saccage d'un quarti…,[],251
1268072318217138176,2020-06-03 06:49:34,"Un ancien policier de Saint Louis abattu cette nuit par les pillards en défendant un magasin. Et pour lui, qui dema… https://t.co/49jmU53A6M",[],1026
1268071568619581440,2020-06-03 06:46:36,"RT @kdkddkkdd: @FrDesouche Quand il y a des noirs dans la police ce sont des vendus, quand il y en a pas c'est la France qui est raciste et…",[],267
1268070378846511106,2020-06-03 06:41:52,"Si les #BlackLivesMatter #GeorgeFloyd savaient que 15,5% des blancs victimes de meurtres sont tués par des noirs et… https://t.co/kZVZ7kHPf4","[{'text': 'BlackLivesMatter', 'indices': [7, 24]}, {'text': 'GeorgeFloyd', 'indices': [25, 37]}]",264
1268069140734128130,2020-06-03 06:36:57,"RT @FrenchLivesM: Pensées pour #AdrienPerez, tué il y a un an par les frères Yanis et Younes El Habib, en sortie de boîte de nuit à #Grenob…","[{'text': 'AdrienPerez', 'indices': [31, 43]}]",1379
1267926766099877891,2020-06-02 21:11:12,#AllLivesMatter,"[{'text': 'AllLivesMatter', 'indices': [0, 15]}]",197
1267923107404304386,2020-06-02 20:56:40,Attaque du commissariat de #Clichy. #JusticePourAdama https://t.co/7rQLPvnPlV,"[{'text': 'Clichy', 'indices': [27, 34]}, {'text': 'JusticePourAdama', 'indices': [36, 53]}]",924
1267919720264749056,2020-06-02 20:43:12,Il encourage les #BlackLivesMatter. Ils le remercient en lui cassant ses vitres. https://t.co/XKYNZATkHb,"[{'text': 'BlackLivesMatter', 'indices': [17, 34]}]",816
1267917460201787392,2020-06-02 20:34:13,@vdistef Oui si tu veux : https://t.co/H4UZSJ8Rk9 https://t.co/Qsbx9DCp5K,[],0
1267916742535319552,2020-06-02 20:31:22,@AmeuuhDahri Ce sont des accidents.,[],3
1267912650819854342,2020-06-02 20:15:07,@moulaninho @teddyriner @Gael_Monfils @tsonga7 Fake News.,[],0
1267912320304496651,2020-06-02 20:13:48,Et pour les victimes du terrorisme islamique vous étiez où @teddyriner @Gael_Monfils @tsonga7 ? #JusticePourAdama https://t.co/2CzM7w3Ixd,"[{'text': 'JusticePourAdama', 'indices': [96, 113]}]",400
1267907432740786178,2020-06-02 19:54:23,À #Portland un homme en chaise roulante agressé par les #BlackLivesMatter. #GeorgeFloyd https://t.co/OXifMnn0qQ,"[{'text': 'Portland', 'indices': [2, 11]}, {'text': 'BlackLivesMatter', 'indices': [56, 73]}, {'text': 'GeorgeFloyd', 'indices': [75, 87]}]",784
1267904378347945986,2020-06-02 19:42:14,RT @FrenchLivesM: #JusticepourMarin https://t.co/orMZBunZGO,"[{'text': 'JusticepourMarin', 'indices': [18, 35]}]",1803
1267903364043546625,2020-06-02 19:38:13,RT @FrDesouche: C'est marrant car le semeur de haine c'est #Zemmour mais ceux qui font des émeutes ce ne sont jamais ses fans mais ceux qu'…,"[{'text': 'Zemmour', 'indices': [59, 67]}]",361
1267899833244934144,2020-06-02 19:24:11,RT @FrDesouche: La manif interdite mais tolérée pour #AdamaTraore dégénèrehttps://t.co/qz9sxdZwtt,"[{'text': 'AdamaTraore', 'indices': [53, 65]}]",223
1267883026643591168,2020-06-02 18:17:24,"Et #JusticePourMarin, c’est pour quand ?","[{'text': 'JusticePourMarin', 'indices': [3, 20]}]",1544
1267882878635069442,2020-06-02 18:16:49,"Si c’étaient des gilets jaunes ils auraient eu le droit au canon à eau, aux LBD, aux motos Brav-M, aux petites phra… https://t.co/LTZA4IOlXR",[],1675
1267880473960775680,2020-06-02 18:07:15,"RT @JeanMessiha: En France, des milliers de Français de souche sont agressés, violentés et assassinés par des #racailles, dans le silence a…","[{'text': 'racailles', 'indices': [110, 120]}]",1640
1267879188519964676,2020-06-02 18:02:09,Les #JusticePourAdama vont-ils réussir à importer la guerre raciale US en France ?,"[{'text': 'JusticePourAdama', 'indices': [4, 21]}]",266
1267878983510753282,2020-06-02 18:01:20,RT @FrDesouche: La queue à Long Island devant une armurerie#BlackLivesMatter https://t.co/cVyPVy7gN1,"[{'text': 'BlackLivesMatter', 'indices': [60, 77]}]",247
1267878360006496258,2020-06-02 17:58:51,#Montpellier : l’imam Mohamed Khattabi placé en garde à vue pour viol et agression sexuelle #JusticePourAdama https://t.co/og9JjWmDBl,"[{'text': 'Montpellier', 'indices': [0, 12]}, {'text': 'JusticePourAdama', 'indices': [92, 109]}]",288
1267875317257048064,2020-06-02 17:46:46,"RT @FrDesouche: Ce qui me dégoûté le plus dans l'antiracisme, c'est que la crainte de stigmatiser est 100 fois plus forte que la volonté de…",[],68
1267874125822951427,2020-06-02 17:42:02,RT @HamsterFr: @FrDesouche Pourquoi leurs causes sont-elles toujours liées à des délinquants ou des criminels ? Le racisme ne fait jamais d…,[],32
1267870022044717058,2020-06-02 17:25:43,@IamLepoy Oui je crois que ça a déjà été largement traité partout et c’est effectivement un vrai problème,[],0
1267869632926568450,2020-06-02 17:24:11,@Romain_Ch Tu n’es pas obligé de raconter n’importe quoi. Je travaille en Belgique et je suis en France souvent. Le… https://t.co/x9dcYTZO6F,[],0
1267859924945600512,2020-06-02 16:45:36,"RT @FrDesouche: Ils étaient racistes aussi ceux qui avant #BlackLivesMatter participaient au mouvement contre le ""Black Genocide"" causé par…","[{'text': 'BlackLivesMatter', 'indices': [58, 75]}]",47
1267857537292001287,2020-06-02 16:36:07,RT @FrDesouche: Utiliser un voyou comme #AdamaTraore pour incarner la souffrance de la communauté noire en France... dans le genre stéréoty…,"[{'text': 'AdamaTraore', 'indices': [40, 52]}]",454
1267857500138696705,2020-06-02 16:35:58,RT @realDonaldTrump: SILENT MAJORITY!,[],81722
1267856714327633924,2020-06-02 16:32:50,@Maxleharmek Ah du coup ils vont être condamnés ?,[],0
1267856557800390658,2020-06-02 16:32:13,@liliandrbcq 13848328 tentatives 😂,[],1
1267855691965968387,2020-06-02 16:28:47,Encore une vidéo de policiers attaqués par une voiture... ils vont en tuer combien pour venger la mort de… https://t.co/OIBzIqkjOd,[],173
1267855061155295235,2020-06-02 16:26:16,"Une fois de plus, ils sont au dessus des lois et peuvent manifester alors que c’est strictement interdit ?… https://t.co/nxJGK6CoCQ",[],956
1267852340247265282,2020-06-02 16:15:28,@thebenevent @Medinrecords Adresse-toi à la production. Curieusement ils n’ont jamais voulu diffuser donc j’ai fais… https://t.co/YWoB4oSdIP,[],0
1267848527469838336,2020-06-02 16:00:19,Toutes les marques (@DeezerFR @AmazonNewsFR @Nike @adidasFR...) qui se mobilisent sur #BlackLivesMatter  ne l’ont j… https://t.co/fxu95HjAWP,"[{'text': 'BlackLivesMatter', 'indices': [86, 103]}]",749
1267846823982575617,2020-06-02 15:53:32,@FrDesouche On m’a toujours dit que c’étaient les meilleurs du monde en gestion de foule. Ils ont géré les gilets j… https://t.co/Z8UdPlA6VT,[],2
1267846447971655688,2020-06-02 15:52:03,@les_repliques @mlyqlf C’est donc bien la preuve que je ne justifie pas sa mort contrairement à ce que tous les hys… https://t.co/UJVpnuo7GS,[],0
1267846057049948161,2020-06-02 15:50:30,"RT @DamienRieu: @jmaphatie Je n’ai pas de solution dans l’immédiat. Mais se construire des fausses réalités, des faux coupables (les polici…",[],32
1267843956336926722,2020-06-02 15:42:09,@MayeneShine Il faut qu’on meurt tous ?,[],8
1267843671073882113,2020-06-02 15:41:01,"@jmaphatie Je n’ai pas de solution dans l’immédiat. Mais se construire des fausses réalités, des faux coupables (le… https://t.co/8kbvQTZqm3",[],32
1267842815792492545,2020-06-02 15:37:37,Un officier de police renversé par une voiture. #BlueLivesMatter ! #GeorgeFloyd https://t.co/jSYgnDOLWT,"[{'text': 'BlueLivesMatter', 'indices': [48, 64]}, {'text': 'GeorgeFloyd', 'indices': [67, 79]}]",280
1267837139984711680,2020-06-02 15:15:04,"@jmaphatie Fermez les yeux, tout est plus facile ainsi.",[],0
1267835906595135492,2020-06-02 15:10:10,Des émeutiers #Blacklivesmatter pillent des maisons à #Washington. J’espère que le cameraman a pu défendre sa maiso… https://t.co/mpWUykrk1x,"[{'text': 'Blacklivesmatter', 'indices': [14, 31]}, {'text': 'Washington', 'indices': [54, 65]}]",429
1267834919021150208,2020-06-02 15:06:14,@Medinrecords Enfin tu reconnais que tu es « un islamiste qui veut imposer la charia » ! Merci de cet aveu. La Taqya c’est terminé ? 😊,[],1
1267761913842356228,2020-06-02 10:16:08,"RT @GWGoldnadel: Cody Holte, ce policier blanc, vient d’être tué il y a 4 jours par l’homme à droite sur la photo. Retenez bien son nom, vo…",[],3592
1267719529662160896,2020-06-02 07:27:43,La Licra se ridiculise toute seule avec ce procès d’intention. J’ai moi même des condamnations (certes pas du même… https://t.co/j6rXDQK9GZ,[],46
1267716980783689730,2020-06-02 07:17:35,RT @CorbacR: Une femme est interpellée dans la rue par un membre de #BlackLivesMatter qui lui demande de se mettre à genoux et de s'excuser…,"[{'text': 'BlackLivesMatter', 'indices': [68, 85]}]",3672
1267711345669148672,2020-06-02 06:55:12,Fusillade et 4 officiers touchés à Saint Louis.  https://t.co/cgET4loKEW,[],266
1267708076066574341,2020-06-02 06:42:12,RT @RealCandaceO: Black woman curses out a group of white #Antifa members who handed a brick to young black kids and instructed them to use…,"[{'text': 'Antifa', 'indices': [58, 65]}]",24264
1267707746398412801,2020-06-02 06:40:54,RT @MrAndyNgo: Incredible. @OregonGovBrown &amp; @tedwheeler let Portland city councilwoman @JoAnnPDX spread reckless disinformation in a press…,[],2286
1267565122417037313,2020-06-01 21:14:10,#BoycottNordVPN,"[{'text': 'BoycottNordVPN', 'indices': [0, 15]}]",330
1267564724327190533,2020-06-01 21:12:35,@JulienOdoul Coriace.,[],4
1267557750151753729,2020-06-01 20:44:52,"- 15,5% des blancs victimes de meurtres sont tués par des noirs.- 8% des noirs victimes de meurtres sont tués par… https://t.co/e47VLTjche",[],351
1267552559687966725,2020-06-01 20:24:14,"RT @LeonydusJohnson: For every 10,000 black people arrested for violent crime, 3 are killedFor every 10,000 white people arrested for vio…",[],54153
1267550899708350464,2020-06-01 20:17:39,@MikkaRocchia Et ce n’est pas un « doux géant » sans histoire. https://t.co/yDmQ9NQKi3,[],1
1267550646359785473,2020-06-01 20:16:38,@JonathOdonnell Insulter tu sais faire... mais argumenter... c’est trop compliqué.,[],0
1267546645723561984,2020-06-01 20:00:44,@StopRacailles Ça se passe en AFrique du sud et c’est vieux,[],3
1267545102928543744,2020-06-01 19:54:37,@6moncmoi @Roland13680058 @NoellaNeffati Il n’y a aucune victime. C’était symbolique.,[],1
1267544575985561600,2020-06-01 19:52:31,@ottou1991 @ronystar132 Bah oui vous le faites tous les jours même sans que je meurs.,[],0
1267544403754844163,2020-06-01 19:51:50,@emmarsct J’ai dit ça ?,[],0
1267544040423280641,2020-06-01 19:50:23,"@Albertotey56 J’ai aussi j’un casier, je ne suis pas suicidaire donc je ne souhaite pas du tout la mort des end con… https://t.co/FqfeKXfY6f",[],0
1267543209326108672,2020-06-01 19:47:05,#Zemmour sur l’affaire #GeorgeFloyd : « Les noirs sont tués par les noirs à 97%. 80% des blancs sont tués par des n… https://t.co/dPI6hh8Zby,"[{'text': 'Zemmour', 'indices': [0, 8]}, {'text': 'GeorgeFloyd', 'indices': [23, 35]}]",1407
1267538450112286727,2020-06-01 19:28:10,"RT @ErnstLug: Zemmour : « #GeorgeFloyd n’est pas un perdreau de l’année, il a déjà fait 5 ans de prison ». #FaceALinfo https://t.co/MIol1wb…","[{'text': 'GeorgeFloyd', 'indices': [26, 38]}, {'text': 'FaceALinfo', 'indices': [107, 118]}]",515
1267527764460142596,2020-06-01 18:45:43,Plan de relance européen : la Commission Européenne évoque un total de 22 milliards d’€ destinés au Fonds « Asile e… https://t.co/WjTezAFxgR,[],155
1267526342423261185,2020-06-01 18:40:04,RT @ThierryMARIANI: La manifestation des clandestins était interdite mais #Macron n’a rien fait pour l’empêcher.Si cela avait été une mani…,"[{'text': 'Macron', 'indices': [74, 81]}]",629
1267525996309291008,2020-06-01 18:38:41,"RT @FrDesouche: @samgrzybowski Ce qui offre un privilège en France, ce n'est pas la race mais le capital social, le capital culturel, la gé…",[],25
1267525887324553217,2020-06-01 18:38:15,"RT @FrDesouche: ""l'extrême gauche veut importer la guerre raciale en France"" #Zemmour sur Cnews","[{'text': 'Zemmour', 'indices': [77, 85]}]",638
1267525070483869696,2020-06-01 18:35:00,@MonsieurOmega @tobbeornottobbe Si ça n’avait aucun intérêt pourquoi s’offusquer ?,[],0
1267524839943929857,2020-06-01 18:34:05,@memed93270b Parce que tout le monde en a parlé 🙄,[],0
1267524780800040966,2020-06-01 18:33:51,"@JeeB1er Ah si si, je pense même que l’affaire est plutôt là. Il y a un problème interne.",[],0
1267524493314056193,2020-06-01 18:32:43,@NoellaNeffati Ah donc je justifie ma propre mort 🧐,[],1
1267523684039897091,2020-06-01 18:29:30,Quand on a peur de dire « islamique » on dit désormais « Religieux ». https://t.co/JIIjHWMSDY,[],452
1267522225659412481,2020-06-01 18:23:42,"RT @realDonaldTrump: Anarchists, we see you! https://t.co/ov1dMLu4Eg",[],102513
1267521182921904132,2020-06-01 18:19:34,@samgrzybowski Ce n’est pas parce que tu es un « fils de » privilégié que ton cas est une généralité.,[],0
1267520166281261058,2020-06-01 18:15:31,@ronystar132 Oui et là c’est la vrai défaillance à mon avis.,[],0
1267515784349331456,2020-06-01 17:58:06,"@FCamilleTour Visiblement certains me comparent, sans se rendre compte que de facto ils rendent l’accusation caduqu… https://t.co/zK8RqSQJmH",[],0
1267513649918349313,2020-06-01 17:49:38,Et nul doute que vous rappellerez mes états de service le jour où un islamiste me fera un « dégradé au sabre » (dix… https://t.co/6MVFqDZr3P,[],53
1267512704962646016,2020-06-01 17:45:52,Ceux qui m’accusent de justifier la mort de #GeorgeFlyod parce que j’ai osé diffuser son casier m’accuse de justifi… https://t.co/I2OytdeTvr,"[{'text': 'GeorgeFlyod', 'indices': [44, 56]}]",195
1267509998638321664,2020-06-01 17:35:07,@XavierNicolas94 Faudrait réviser la notion d’assassinat.,[],0
1267509750801063936,2020-06-01 17:34:08,@samgrzybowski Les mamies arabes ne se font pas contrôler. Les noirs en costumes non plus. Par contre un blanc habi… https://t.co/6Wg76ahWgl,[],0
1267508140322557955,2020-06-01 17:27:44,@PoliceSynergie Donc si je comprends bien vous rejetez :- l’expertise médicale attestant qu’il n’est pas mort de ç… https://t.co/ssdH87D7B0,[],3
1267500132641255427,2020-06-01 16:55:55,@ErionLeBg @JoelPostbad Faut repondre à quoi ?,[],0
1267493684783788032,2020-06-01 16:30:18,@adelbencherif1 @YourAnonCentral Désolé mais en France ce n’est pas encore la chariah donc je peux faire reconnaître mon innocence.,[],1
1267489829706743814,2020-06-01 16:14:58,@adelbencherif1 @YourAnonCentral Ni lui ni moi ne méritons la mort. Mais tout le monde a le droit de savoir qui est qui non ?,[],1
1267487939556192256,2020-06-01 16:07:28,@adelbencherif1 @YourAnonCentral J’ai dit quelque Chose de faux ?,[],1
1267483068710948864,2020-06-01 15:48:06,"@JM_Lafon Je fais avec vous le pari que l'on rappellera tout mon CV en détail si je me fais ""refaire le dégradé au sabre"" par un islamiste.",[],0
1267476225116852225,2020-06-01 15:20:55,@JM_Lafon Dans toutes les affaires ce genre d’informations est diffusé. Mais là on dirait que j’ai commis un blasph… https://t.co/aumwRtQiA5,[],0
1267470873730088960,2020-06-01 14:59:39,RT @StillFresh: Un flic noir en France est un traître de sa communauté.,[],3542
1267470719136522246,2020-06-01 14:59:02,@StillFresh Aucune justification. J’ai un casier moi aussi et je ne mérite pas la mort. Simplement c’est un élément… https://t.co/MFxPBVtST4,[],1
1267470329766727687,2020-06-01 14:57:29,@JM_Lafon Mais qui a dit ça ? J’ai un casier aussi. Je ne tiens pas à être exécuté pour autant. 🤨,[],0
1267468652573573124,2020-06-01 14:50:49,@GillesClavreul « Hey vous avez vu je suis pas un méchant car je tape sur la stremdrouate sans pitié hahahaah » #Machiavel,"[{'text': 'Machiavel', 'indices': [112, 122]}]",1
1267464688431923201,2020-06-01 14:35:04,"Qui se souvient de Tony Timpa ? Personne. Tony Timpa est mort lors d’une interpellation, sous les moqueries des po… https://t.co/tmFlvFFxtS",[],388
1267452362551169024,2020-06-01 13:46:06,@nadness13 Mais personne a dit ça,[],1
1267452308272689153,2020-06-01 13:45:53,@Orbleu1 Les médias l’ont déjà diffusé,[],0
1267440568625479681,2020-06-01 12:59:14,"RT @FrDesouche: @AbdoulayeK3 Pour appréhender cette affaire de manière juste, il faut tout prendre en compte. La réalité économique, social…",[],30
1267440127921524736,2020-06-01 12:57:29,RT @FrDesouche: @17Uniform @AbdoulayeK3 Le flic  peut avoir agi de manière  disproportionnée et au mépris des règles sans avoir eu l'intent…,[],16
1267439695744598016,2020-06-01 12:55:46,@JoelPostbad Oui je suis d’accord et ?,[],8
1267439371998892033,2020-06-01 12:54:28,@shxnkusuu @Rayannuu @Irsi97807976 Gneugneu,[],0
1267433974059671552,2020-06-01 12:33:01,@Lexiiiie1 Non.,[],0
1267432738438688768,2020-06-01 12:28:07,"Il est interdit de diffuser le casier judiciaire de #GeorgeFloyd sous peine de recevoir harcèlement, insultes et me… https://t.co/dyoCpFKZBv","[{'text': 'GeorgeFloyd', 'indices': [52, 64]}]",853
1267431651782602757,2020-06-01 12:23:48,"RT @RealCandaceO: Remember when @BilldeBlasio was blaming the riots on @realDonaldTrump? Last night, De Blasio’s daughter was arrested at…",[],19420
1267431279378812928,2020-06-01 12:22:19,"@Issam830 Non, je donne un élément.",[],1
1267431200232267781,2020-06-01 12:22:00,@Thibirock Évidemment mais ce n’est pas un petit ange mais un multirécidiviste. Cela donne des éléments sur le cont… https://t.co/iJaxlnqJWe,[],3
1267429980604116995,2020-06-01 12:17:09,@Im__Eden Bah visiblement non puisqu’il payait avec de la fausse monnaie. Je fuis quoi ? J’étais à mon procès il y… https://t.co/mPKxitDsoG,[],0
1267429696049946624,2020-06-01 12:16:01,@samael972 Je ne tweet pas pour dire des choses que tout le monde sait déjà. Je ne vois pas l’interêt.,[],0
1267429511395770369,2020-06-01 12:15:17,"@FelinParisSG @JoelPostbad @mr_mauiz Juste l’homme qui veut la vérité, et pas que dans un seul sens.",[],0
1267429352146448384,2020-06-01 12:14:39,@NoellaNeffati Qui a dit que ça justifie la mort ? Je n’ai pas vu un seul tweet à ce sujet.,[],2
1267428866139869189,2020-06-01 12:12:44,"@iam_ceara Je suis contre la peine de mort, donc je ne vais sûrement pas la défendre pour un faux billet de 20$. Pa… https://t.co/2h8CATTV9F",[],18
1267428560442097666,2020-06-01 12:11:31,@samael972 Le parcours du policier a largement été diffusé dans tous les médias.,[],0
1267428175518277633,2020-06-01 12:09:59,@chastelflorian Personne a dit qu’il méritait la mort. Ils ont raison de ne pas respecter la présomption d’innocenc… https://t.co/tFTCQ8OBvh,[],0
1267427889588436992,2020-06-01 12:08:51,@Infirmier0 Vous propagez une fake news. Ils enlèvent le pare brise pour conduire.,[],6
1267427505599807490,2020-06-01 12:07:19,@AbdoulayeK3 Oui les affaires du policier on largement été traitées par la presse cf ma capture. Pas le casier de l… https://t.co/LmTqdNi5rY,[],3
