id,created_at,text,hashtags,retweets
1265233092828110848,2020-05-26 10:47:30,RT @Vertumne1: Aucun. C'est le complexe d'infériorité (incompréhensible) d'une nation qui avait un président du Sénat antillais (Gaston Mon…,[],160
1264998862894379008,2020-05-25 19:16:46,Toutes les civilisations ont été esclavagistes (...) tout le monde a été esclave (...) les blancs aussi (...) entre… https://t.co/nOKOA2VnqB,[],755
1264966982174232576,2020-05-25 17:10:05,« Toute l’humanité a pratiqué l’esclavage. Mais une seule civilisation l’a aboli : l’Europe. »Zemmour #FaceAlinfo,"[{'text': 'FaceAlinfo', 'indices': [103, 114]}]",1057
1264952015710494720,2020-05-25 16:10:36,"Si @Camelia_Jordana voyait cette vidéo, elle s’exilerait sur Pluton. https://t.co/zdsKz9hIMQ",[],1030
1264950784757768192,2020-05-25 16:05:43,RT @PhOlivierRN: Le plus beau patrimoine et les plus beaux paysages du monde... cet été (re)découvrons la France ! #Tourisme #COVIDー19 htt…,"[{'text': 'Tourisme', 'indices': [116, 125]}, {'text': 'COVIDー19', 'indices': [126, 135]}]",69
1264949761825812481,2020-05-25 16:01:39,RT @DamienObrador: Les potes de #CameliaJordana à Paris 13 il y a quelques heures... https://t.co/Gdsaga2Ywc,"[{'text': 'CameliaJordana', 'indices': [32, 47]}]",2851
1264944645014016001,2020-05-25 15:41:19,L’universalisme républicain est hérité de l’odieuse troisième république colonisatrice. Étrange que vous y fassiez… https://t.co/CNTDK74v5z,[],21
1264940245604335622,2020-05-25 15:23:50,Je ne comprends pas pourquoi il y a des collèges et des rues « Rosa Parks » au fin fond de la France. C’est quoi le… https://t.co/6T04fzSgUC,[],350
1264917365654990849,2020-05-25 13:52:55,RT @J_Bardella: https://t.co/Lx5RSjiXOz,[],460
1264915707285975040,2020-05-25 13:46:20,RT @FrDesouche: Camélia Jordana accuse les policiers de racisme alors qu'elle- même tient des propos racistes contre les Blancs https://t.c…,[],574
1264729833969418241,2020-05-25 01:27:44,"RT @P_Vardon: Ah oui au fait, quand #CameliaJordana pleurniche sur les frères d’Assa Traoré en prison... L’un d’eux y est pour avoir escroq…","[{'text': 'CameliaJordana', 'indices': [36, 51]}]",1189
1264702843304501250,2020-05-24 23:40:29,RT @JulienOdoul: Le #PSG propriété de l’émirat islamiste du #Qatar n’a pas souhaité de joyeuses Pâques aux catholiques ou de #YomKippour à…,"[{'text': 'PSG', 'indices': [20, 24]}, {'text': 'Qatar', 'indices': [60, 66]}, {'text': 'YomKippour', 'indices': [125, 136]}]",312
1264698976282054663,2020-05-24 23:25:07,RT @FrDesouche: 5 ans après les attentats de Charlie Hebdo et du Bataclan qui avaient provoqué un électrochoc sur la question des banlieues…,[],517
1264698544260292608,2020-05-24 23:23:24,Pourquoi elle filme son menton ? 🧐 https://t.co/htMD27zdQX,[],117
1264684633939152896,2020-05-24 22:28:08,"RT @A_M_edee: C'est marrant, j'ai pourtant la même couleur de peau que cette chanteuse, mais moi c'est plutôt face à la racaille que je ne…",[],1336
1264676764435058688,2020-05-24 21:56:51,Les fameux brouteurs norvégiens 😏 https://t.co/cMS1JQGViA,[],200
1264582723198504967,2020-05-24 15:43:10,@Tudites @CCastaner C’est déjà le cas sauf que ce sont toujours les adversaires qui ont les images et les utilisent… https://t.co/7senjRtZyk,[],0
1264542689313337344,2020-05-24 13:04:05,@Taleboules @CCastaner Où sont les images de toutes les dernières polémiques du coup ?,[],2
1264496816764174343,2020-05-24 10:01:48,@CCastaner Imposez les caméras sur chaque policier et diffusez les vidéos de ce qu’ils subissent au lieu de Twitter… https://t.co/EC8XM56KVl,[],327
1264491329083658241,2020-05-24 09:40:00,RT @azizzemouri1: Attaque au couteau (céramique?)déjoué vers 10h le 24 au commissariat du 18ème @prefpolice #DeconfinementJour14 l’assaill…,"[{'text': 'DeconfinementJour14', 'indices': [109, 129]}]",35
1264485314229403653,2020-05-24 09:16:06,@gabirobfrance «  c’est un vote de cœur plutôt qu’un vote de peur » dit il après avoir évoqué l’apocalypse 1234 fois,[],13
1264481909054242819,2020-05-24 09:02:34,On attend avec impatience l’indignation de @Camelia_Jordana pour :- Les milliers de flics blessés chaque année -… https://t.co/8PHTUD2bdC,[],642
1264480495997517825,2020-05-24 08:56:57,"RT @FreresMusulmans: Nous interdisons aux koufars tels @DamienRieu :-de faire la promo du livre de O Djellil, l'homme de la vidéo, qui exp…",[],63
1264365148183166976,2020-05-24 01:18:36,"RT @VarlanOlivier: Le monde connu par les Européens, de 1400 à 1900 : [par Costas Melas] https://t.co/oRxJMFeAec",[],2653
1264360766121132033,2020-05-24 01:01:11,@Alilou77Alilou @VarlanOlivier Je me revendique économiste ?,[],1
1264358988478545922,2020-05-24 00:54:08,RT @DVanLangenhove: Een nieuwe dag in multicultureel paradijs Brussel: man wordt neergestoken in metrostation Kruidtuin. Opgelet: schokkend…,[],380
1264357856326844417,2020-05-24 00:49:38,RT @PeterColumns: La gauche racialiste a un problème. Elle est totalement en phase avec l'électorat qu'elle vise mais celui-ci ne vote pas.…,[],79
1264355312234086400,2020-05-24 00:39:31,"RT @VarlanOlivier: Carte de France des châteaux médiévaux, par Jean-Claude Golvin : https://t.co/o3R2jlKBUN https://t.co/7XKxAgeihH",[],293
1264351768969953283,2020-05-24 00:25:26,RT @libe: La revanche du niqab face au masque sanitaire obligatoire https://t.co/gMOcIOtNPN https://t.co/HUT7LP7kVd,[],196
1264303952134311936,2020-05-23 21:15:26,@JulienPain Étrange de choisir Oubrou pour votre propagande... https://t.co/tESvlaHkTG,[],0
1264303591612915712,2020-05-23 21:14:00,Et voici une autre vidéo de #TareqOubrou lui même qui prône le califat... 😡 https://t.co/TsQY0tUUEi,"[{'text': 'TareqOubrou', 'indices': [28, 40]}]",192
1264303516140650500,2020-05-23 21:13:42,"Fan de Ben Laden, antisemite... honte à @BFMTV (@FogielMarcO) qui a interviewé tout à l’heure l’imam de #Bordeaux… https://t.co/oz7JsC7z7J","[{'text': 'Bordeaux', 'indices': [104, 113]}]",916
1264300584674484225,2020-05-23 21:02:03,@aurelifil Et ?,[],7
1264224276800045058,2020-05-23 15:58:50,"RT @FrDesouche: La gauche moderne a renié, toutes ses figures mythologiques et tous ses mythes fondateurs Si la gauche française faisait s…",[],297
1264155283414224902,2020-05-23 11:24:41,Tellement ringard de ne pas vivre de subventions et d’argent public... https://t.co/CNwRdy8tQc,[],359
1264145427680632832,2020-05-23 10:45:31,@FrDesouche Error 404 chez @pierre_plottu https://t.co/nBZpFnZmWp,[],0
1264144394216710144,2020-05-23 10:41:24,"Nîmes : un adolescent sous contrôle judiciaire tue un homme de 72 ans, il est remis en liberté après 48H de garde à… https://t.co/Vo6VEBx5aC",[],662
1264143350300643329,2020-05-23 10:37:16,Ils ont la main sur 90% des médias publics et de la culture subventionnée mais ça ne leur suffit toujours pas. https://t.co/junDtc48Ck,[],440
1264137306547552256,2020-05-23 10:13:15,"Strasbourg : tout juste sorti de l’hôpital psychiatrique, l’agresseur sexuel marocain récidive https://t.co/Re83ygpbxD via @f_desouche",[],368
1264135771000393730,2020-05-23 10:07:08,"RT @RonanPla: ""Dans le quartier, on ne parle que de ça."" A la Roche-sur-Yon, les habitants sont sous le choc après avoir découvert que Gasp…",[],349
1264131681319038977,2020-05-23 09:50:53,@AbelMestre Oui car présent c’est le journal des ouvriers pas des moudjiks.,[],0
1264130087802281984,2020-05-23 09:44:33,@DjelabaBabouche @GWGoldnadel 2% hahaaha. Si c’était 2% on ne serait pas en train de discuter.,[],0
1264129304620924928,2020-05-23 09:41:27,@AbelMestre @mario_marchal @pierre_plottu C’est de niveau de Plottu pas de Mestre ça. Le manque de pratique vous a… https://t.co/grnayvBIex,[],0
1264128828064124928,2020-05-23 09:39:33,@AbelMestre À moins que... c’était sûrement un hommage au communisme. 😅 https://t.co/1wu7PRB4bQ,[],1
1264128166978879488,2020-05-23 09:36:56,@AbelMestre Charles Martel =&gt; Marteau. C’est fascinant comment on peut tomber à côté de la référence.,[],1
1264125649842851848,2020-05-23 09:26:55,@DjelabaBabouche @GWGoldnadel On a pas de travail à donner en fait. Il y a déjà logements et aides c’est déjà bien.… https://t.co/QQApZ0VBoQ,[],0
1263980847054696448,2020-05-22 23:51:32,"RT @JcBrisard: Il y a 3 ans, le 22 mai 2017, un attentat perpétré au #Manchester Arena (Royaume-Uni) à la fin d’un concert d’Ariana Grande…","[{'text': 'Manchester', 'indices': [69, 80]}]",528
1263942272489525248,2020-05-22 21:18:15,😭😭😭😭😭😭😭😭 https://t.co/OL7cyUaeVV,[],389
1263935850875949056,2020-05-22 20:52:44,Et ils sont tous de gauche. https://t.co/10OICpnNqM,[],412
1263922388103827457,2020-05-22 19:59:14,😎 https://t.co/jvMUzo4dR3,[],131
1263918993632628736,2020-05-22 19:45:45,RT @FrDesouche: Temps estival  à Goteborg en Suède...https://t.co/Z6sUlvSuc1,[],275
1263917207161094145,2020-05-22 19:38:39,RT @FrDesouche: Caen garde des traces de Guillaume le Conquéranthttps://t.co/I7Pt6E9ius,[],522
1263895925774340098,2020-05-22 18:14:05,@jylgallou Pourtant dans certains pays ça marche...,[],1
1263893314048311297,2020-05-22 18:03:42,@ArianeChemin @pierre_plottu @Valeurs Et sinon vous n’avez pas un peu de temps à consacrer aux mosquées qui se reve… https://t.co/53ynAmyA6f,[],2
1263892986867470339,2020-05-22 18:02:24,"Si seulement @pierre_plottu @sychazot et @ParisPasRose voyaient ces images, je suis sur qu’ils se mobiliseraient.",[],40
1263892983281319939,2020-05-22 18:02:23,"Qaradawi appelle à battre les femmes, immoler les gays et explique que les juifs ont été remis à leur place par Hit… https://t.co/iGlyRxxZXh",[],1203
1263888295064416257,2020-05-22 17:43:46,@pierre_plottu Et sinon un imam qui fait la promotion de Qaradawi et chez qui 3 jihadistes sont passés ça vous intéresse pas ?,[],11
1263872588561948674,2020-05-22 16:41:21,"Ils ont toujours une bonne raison pour refuser de respecter les lois et les policiers, qui ne peuvent plus rien fai… https://t.co/zl4kPzYJXB",[],386
1263849690061299722,2020-05-22 15:10:21,Nous aussi on devrait exiger des Italiens indemnisation et repentance pour la colonisation romaine. Malgré les voie… https://t.co/DQwdq2z6mP,[],789
1263847829308608513,2020-05-22 15:02:58,RT @EleonoreBez: 🔴 A lire l’excellent @journalPresent avec @DamienRieu 💪 https://t.co/MQuZ2Eizo9,[],98
1263765349520084992,2020-05-22 09:35:13,"RT @BVoltaire: Damien Rieu : « Les Frères musulmans sont un danger pour nos valeurs de démocratie, de liberté, d'égalité et de fraternité »…",[],350
1263748643808407552,2020-05-22 08:28:50,RT @Tancrede_Crptrs: .@PascalPraud résume la réalité en quelques secondes :• 2 fillettes renversées par une racaille lors d'un rodéo sauva…,[],1095
1263555511204614148,2020-05-21 19:41:24,@KarenAdhar Si tu ne mentionnes pas @MraizikaIlham ça ne sert à rien 🤓,[],0
1263536791098986499,2020-05-21 18:27:01,"Pour éviter les drames comme pour #Sabri, on devrait mettre en place une sorte de code de la route et obliger les m… https://t.co/A2BmMIxjXn","[{'text': 'Sabri', 'indices': [34, 40]}]",967
1263534271647625217,2020-05-21 18:17:00,RT @GoldnadelTv: Tandis que des #identitaires sont condamnés par la justice pour avoir manifesté contre une mosquée construite par les Frèr…,"[{'text': 'identitaires', 'indices': [32, 45]}]",797
1263465066436976641,2020-05-21 13:42:00,Donc 80% des musulmans ne se sentent pas Français ? https://t.co/XdBhjgsRmz,[],606
1263456706123702273,2020-05-21 13:08:47,Les médias n’en parlent pas mais regardez ce qui se passe tous les soirs dans les banlieues. Ce pauvre policier...… https://t.co/bE8Tp4e04M,[],1155
1263451107851931649,2020-05-21 12:46:32,Ylva Johansson : « Permettre aux migrants d’entrer en Europe par des voies légales sera un élément central du nouve… https://t.co/N3adfJHYKV,[],170
1263437104203399173,2020-05-21 11:50:53,"RT @Mehdi_Aifa_AJR: Surtout que @DamienRieu à entièrement raison sur l’Imam El Adj Amor qui est loin d’être un allié pour les LGBT, sauf à…",[],159
1263435676160270336,2020-05-21 11:45:13,@Mehdi_Aifa_AJR @ClementBenech C’est quand même dingue qu’on puisse être financé et se revendiquer de Qaradawi en F… https://t.co/2lOOmdwPYa,[],2
1263430198579658754,2020-05-21 11:23:27,RT @BVoltaire: Interview exclusive de @DamienRieu : « Combattre ceux qui soutiennent les djihadistes n’est pas une incitation à la haine !…,[],248
1263424998825394176,2020-05-21 11:02:47,Et dire que la LFI et @JLMelenchon @ericcoquerel ont fait tout un sketch la desssus pour pouvoir taper sur du chrét… https://t.co/sB6mgZ9Bwr,[],172
1263413166240915456,2020-05-21 10:15:46,Mon petit doigt me dit qu’ils ne feront pas d’émeutes. Étrange hein ? #Argenteuil https://t.co/88N4nwvnif,"[{'text': 'Argenteuil', 'indices': [70, 81]}]",300
1263411311830056961,2020-05-21 10:08:24,Vous savez ce que c’est la différence entre vous et nous ?Vous vous solidarisez de vos délinquants même quand ils… https://t.co/DyifLQSPuh,[],313
1263393034001096704,2020-05-21 08:55:46,Deux malheureux policiers belges ont échappé de peu au lynchage aux cris d’ »Allah Akbar » lors d’une interpellatio… https://t.co/Z8RT70LOTj,[],2369
1263261696581386240,2020-05-21 00:13:53,@Piebleu @CamaradeCharles https://t.co/LXqHeFeVFk https://t.co/MDblriFT75,[],0
1263256412693635072,2020-05-20 23:52:53,@Simbadz1 @Sangokuu83 Lol,[],0
1263255036890681344,2020-05-20 23:47:25,"Je suis désolé pour les fautes et coquilles, je n’ai pas eu le temps de corriger 😭",[],17
1263252916305092611,2020-05-20 23:39:00,RT @FrDesouche: Farage assiste en colère à l'arrivée de la Marine Française qui dépose des migrants dans les eaux britanniques.https://t.…,[],305
1263245413982908416,2020-05-20 23:09:11,Anecdote procès : L’avocate du @ccif a expliqué que nous avions choisi #Poitiers car c’était moins risqué. « En rég… https://t.co/V2HuSPAugS,"[{'text': 'Poitiers', 'indices': [71, 80]}]",1112
1263226500381380609,2020-05-20 21:54:01,Bah enfin. https://t.co/GF640ySMZR,[],102
1263196677604872193,2020-05-20 19:55:31,"RT @GilbertCollard: Relaxe de @DamienRieu : pour l’avoir fréquenté quand il était mon collaborateur, je le savais bien incapable de haine.",[],723
1263196485438640129,2020-05-20 19:54:45,"RT @dobsky33: Boubaker El Hadj Amor, l'imam de la mosquée de Poitiers qui a porté plainte contre Génération Identitaire:""nous voulons fai…",[],362
1263180124482142208,2020-05-20 18:49:45,"Je sors du procès. L’incitation à la haine est abandonnée, il ne reste que de ridicules accusations de « dégradatio… https://t.co/TFwEFSh9oC",[],1286
1263155799284686849,2020-05-20 17:13:05,"Le procès est terminé. 6h de débats pour parler de tapis humides, et de pics anti-pigeons... 😴 il ne reste plus rie… https://t.co/tFCw9Zm8dv",[],577
1263119671978532871,2020-05-20 14:49:32,Relaxe sur l’incitation à la haine ! 😀✌🏻Le débat porte désormais sur des tapis déplacés et mouillés et des pics an… https://t.co/OXTTu713qh,[],1225
1263092766164299776,2020-05-20 13:02:37,Voici l’allocution que je viens de prononcer devant la cour. L’imam El Adj Amor était furieux... mais il ne portera… https://t.co/ctLur2sYtl,[],2809
1263055611924828160,2020-05-20 10:34:58,@FallaitPasSuppr @tegnererik Tu caches ton identité... comment tu peux faire le beau ? 😀,[],2
1263027968974229504,2020-05-20 08:45:08,"RT @Causeur: Enquête: ""Le lien est plus que probable entre l’immigration et les mauvais résultats des collèges et lycées du département. L’…",[],539
1262980591571648512,2020-05-20 05:36:52,Viols de masse : Le gouvernement britannique reconnait que les gangs ont été protégés par le politiquement correct… https://t.co/EyyBGqqVeh,[],1181
1262874212747837445,2020-05-19 22:34:10,"Quand @SpeakerPelosi traite @realDonaldTrump d’obèse, les médias français oublient de s’indigner. Étrange.",[],189
1262866814171783169,2020-05-19 22:04:46,"RT @MohamedLOUIZI: @LCP devait préciser que Nabil Ennasri est un frère musulman, poulain de Tariq Ramadan. Il a obtenu une thèse de blanchi…",[],235
1262861382581719040,2020-05-19 21:43:11,La paix avec ton sabre ? https://t.co/0ixJD4CRVL,[],60
1262859395056230400,2020-05-19 21:35:17,"@LCP @NabilEnnasri Une basilique, 3000 mosquées.",[],13
1262852292090437634,2020-05-19 21:07:03,@gus_guillaume 13 spectateurs... et avec nos impôts je suppose ?,[],0
1262851761544536065,2020-05-19 21:04:57,"Ce soir encore, soyons tous derrière nos policiers qui affrontent les racailles à #Argenteuil et partout ailleurs.… https://t.co/V87rw7W5u5","[{'text': 'Argenteuil', 'indices': [82, 93]}]",130
1262843369736343552,2020-05-19 20:31:36,@ThibaultPoirie7 @Bouhafs_Backup Je n’ai pas besoin de censurer mes adversaires pour leur donner tort.,[],4
1262842357839429633,2020-05-19 20:27:35,"RT @LCP: ""Leur tactique, c'est le double langage. Les frères musulmans continuent à penser à comment arriver au pouvoir et instaurer le cal…",[],396
1262841992897232897,2020-05-19 20:26:08,"RT @LCP: ""Le #Qatar qui a beaucoup d'argent, l'ADN des frères musulmans, s'est branché sur des réseaux existants dans toute l'Europe pour f…","[{'text': 'Qatar', 'indices': [13, 19]}]",119
1262840994053136388,2020-05-19 20:22:10,RT @Mehdi_Aifa_AJR: Tu ne fais pas le ramadan espèce de   «sous homme»- arrête Amine laisse moi t’expliquer mon frère Je veux rien savoir…,[],330
1262839690476113920,2020-05-19 20:16:59,"@yannpaille @Bouhafs_Backup Le juge a eu 8 ans pour faire son opinion, j’espère qu’il fait autre chose de sa soirée.",[],1
1262838876206436352,2020-05-19 20:13:45,"@MaDKratos @Bouhafs_Backup Je sais, mais ma conception de la liberté d’expression n’est justement pas à géométrie variable.",[],0
1262838094174322688,2020-05-19 20:10:38,"Aucun compte Twitter ne mérite d’être fermé. Vive la liberté d’expression, la mienne et celle de mes adversaires, y… https://t.co/ma7M8qFlJN",[],277
1262815405850189824,2020-05-19 18:40:29,"RT @FrDesouche: Si c'est lié aux émeutes, il va falloir que la gauche racailleuse s'explique. Peut-elle soutenir les auteurs de pogroms ant…",[],135
1262815344256782336,2020-05-19 18:40:14,"RT @FrDesouche: En 24h , 3 meurtres dans des foyers d'urgence https://t.co/TjTExcg0v9",[],104
1262811586584084483,2020-05-19 18:25:18,@tegnererik Oui mais relou de payer un abo pour ça,[],0
1262801254167777281,2020-05-19 17:44:15,@DisPopuli @OneShark91 Si tu assumais tu serais pas sous un faux nom.,[],1
1262798038004903939,2020-05-19 17:31:28,@Leo_Lefrancois Étudier les changements d’habitudes alimentaires et l’explosion des fast food halal ce n’est pas in… https://t.co/rSX6Xe6hMD,[],0
1262793450694590464,2020-05-19 17:13:14,➡️ Pour participer aux frais d’avocats : https://t.co/DU7BZ6JXNN,[],50
1262793447934656513,2020-05-19 17:13:14,"🔵 Ce mercredi 20 mai, je serai jugé en appel pour l’occupation pacifique du toit du chantier de la grande mosquée U… https://t.co/dbdiYSaSN6",[],462
1262792026157912068,2020-05-19 17:07:35,L’imam de la grande mosquée de #Poitiers avec lequel je suis en procès demain est aussi directeur d’un institut (IE… https://t.co/6ziXiuXBtp,"[{'text': 'Poitiers', 'indices': [31, 40]}]",1128
1262791206414757889,2020-05-19 17:04:19,"Pour éviter les campagnes de signalement abusifs et les lois de censure, je me suis résolu à supprimer tous mes anc… https://t.co/Al77FhqCh9",[],123
1256255585965793280,2020-05-01 16:14:06,"RT @sidounours: @Portes_Thomas Les ""Z"" mdr https://t.co/WNS3rriUfs",[],74
1245988321203048449,2020-04-03 08:15:39,RT @sidounours: @benjerryfr On pourrait le financer en mettant 500% de TVA sur les glaces ben&amp;jerry's,[],133
1245985356429869057,2020-04-03 08:03:52,RT @sidounours: La photographe officielle de Macron méprise les électeurs LREM 😌,[],16
1243702353355780096,2020-03-28 00:52:02,RT @sidounours: Certains ont même un pays qui attend leur retour 😌,[],96
1242486521808158720,2020-03-24 16:20:45,RT @sidounours: Mai 2017 : Élection de Macron3 ans plus tard :,[],101
1242386916743491584,2020-03-24 09:44:58,"RT @sidounours: Un homme ingère du produit pour nettoyer les aquariums appelé ""chloroquine phosphate"". Le journal titre ""Un homme meurt e…",[],506
1236734114654552065,2020-03-08 19:22:44,"RT @NemesisNemesi18: La plaque commémorative, fracassée de nombreuses fois, et ne porte pas mention de la cause de sa mort. La mairie de Vi…",[],74
1229007499916914689,2020-02-16 11:39:56,RT @sidounours: https://t.co/369bveFoUO,[],535
1221919824613388290,2020-01-27 22:16:03,"RT @Saskia2019: @le_Parisien Un enfant est mort, c'est tragique.Dépassons ce cas individuel...Qui sont les irresponsables et j'ose, les p…",[],23
1220777151772942339,2020-01-24 18:35:28,"RT @sidounours: Si c'est vrai, ce n'est pas très grave. https://t.co/n1jRb7LSRs",[],136
1214087038963769345,2020-01-06 07:31:21,RT @fatimapvris: Si la France participe wlh je me taille au bled j’ai pas que sa a faire me battre pour un pays qui a combattu contre l’Alg…,[],1009
1214083275058302976,2020-01-06 07:16:24,RT @sidounours: @MarleneSchiappa @BrunoLeMaire Quelle année faut il attendre pour atteindre l'égalité en matière d'espérance de vie ? https…,[],11
1211782086299967494,2019-12-30 22:52:17,RT @aicha1269: Ce mec a volé mon sac s’il vous plaît aidez moi a le retrouvez 🙏🏼🙏🏼 https://t.co/coGfNFeL9f,[],5166
1211708433382199306,2019-12-30 17:59:37,RT @sidounours: C'est surtout parce qu'il y avait 800 à 1200 personnes dont seulement 40 hommes dans le bâtiment en feu (Wikipedia). https:…,[],45
1211678143645392898,2019-12-30 15:59:15,RT @sidounours: Mdr https://t.co/9Z9sgibaAM,[],51
1210120509997887495,2019-12-26 08:49:47,RT @sidounours: https://t.co/hnAeoShMnY,[],179
